#--------------------------------------------------------------------------------------------------
#  미국 NCEI 전세계 지상관측 월통계의 연도별 파일목록 
#  [예] http://api.kma.go.kr/url/ncei_gsom_list.php
#--------------------------------------------------------------------------------------------------
#  1. FILE : file name (지점코드.csv)
#  2. SIZE : file size (bytes)
#--------------------------------------------------------------------------------------------------
#          FILE,SIZE
gsom_ASN00006075.csv,15757
gsom_ASN00006076.csv,11635
gsom_ASN00006077.csv,15347
gsom_ASN00006078.csv,18779
gsom_ASN00006079.csv,78234
gsom_ASN00006080.csv,55256
gsom_ASN00006081.csv,26188
gsom_ASN00006082.csv,21530
gsom_ASN00006083.csv,30564
gsom_ASN00006084.csv,154223
gsom_ASN00006085.csv,26777
gsom_ASN00006087.csv,45957
gsom_ASN00006088.csv,3894
gsom_ASN00006089.csv,4325
gsom_ASN00006090.csv,75596
gsom_ASN00006091.csv,3414
gsom_ASN00006092.csv,14580
gsom_ASN00006093.csv,6659
gsom_ASN00006094.csv,12878
gsom_ASN00006095.csv,97885
gsom_ASN00006096.csv,3540
gsom_ASN00006097.csv,64482
gsom_ASN00006098.csv,43120
gsom_ASN00006099.csv,138056
gsom_ASN00006100.csv,36507
gsom_ASN00006101.csv,21251
gsom_ASN00006102.csv,47215
gsom_ASN00006103.csv,164754
gsom_ASN00006105.csv,101404
gsom_ASN00006106.csv,42681
gsom_ASN00006107.csv,1580
gsom_ASN00007000.csv,170345
gsom_ASN00007001.csv,74258
gsom_ASN00007002.csv,163816
gsom_ASN00007003.csv,136397
gsom_ASN00007004.csv,23298
gsom_ASN00007005.csv,59939
gsom_ASN00007006.csv,146647
gsom_ASN00007007.csv,203392
gsom_ASN00007008.csv,115607
gsom_ASN00007009.csv,97743
gsom_ASN00007010.csv,148392
gsom_ASN00007011.csv,186591
gsom_ASN00007012.csv,112448
gsom_ASN00007013.csv,55830
gsom_ASN00007014.csv,198226
gsom_ASN00007015.csv,47424
gsom_ASN00007016.csv,79585
gsom_ASN00007017.csv,360339
gsom_ASN00007018.csv,110927
gsom_ASN00007019.csv,169498
gsom_ASN00007020.csv,158658
gsom_ASN00007021.csv,166132
gsom_ASN00007022.csv,66979
gsom_ASN00007023.csv,149644
gsom_ASN00007024.csv,109224
gsom_ASN00007025.csv,87852
gsom_ASN00007026.csv,84507
gsom_ASN00007027.csv,194189
gsom_ASN00007028.csv,108481
gsom_ASN00007029.csv,40648
gsom_ASN00007030.csv,131841
gsom_ASN00007031.csv,132216
gsom_ASN00007032.csv,94044
gsom_ASN00007033.csv,71643
gsom_ASN00007034.csv,147022
gsom_ASN00007035.csv,110677
gsom_ASN00007036.csv,100048
gsom_ASN00007037.csv,179863
gsom_ASN00007038.csv,129802
gsom_ASN00007039.csv,45860
gsom_ASN00007040.csv,107695
gsom_ASN00007041.csv,151196
gsom_ASN00007042.csv,142118
gsom_ASN00007043.csv,155866
gsom_ASN00007044.csv,51479
gsom_ASN00007045.csv,328926
gsom_ASN00007046.csv,219181
gsom_ASN00007047.csv,139915
gsom_ASN00007048.csv,165314
gsom_ASN00007049.csv,176649
gsom_ASN00007050.csv,148766
gsom_ASN00007051.csv,39689
gsom_ASN00007052.csv,159348
gsom_ASN00007053.csv,181371
gsom_ASN00007054.csv,125510
gsom_ASN00007055.csv,115750
gsom_ASN00007056.csv,65284
gsom_ASN00007057.csv,334449
gsom_ASN00007058.csv,285781
gsom_ASN00007059.csv,140675
gsom_ASN00007060.csv,151982
gsom_ASN00007061.csv,76000
gsom_ASN00007062.csv,217011
gsom_ASN00007063.csv,160133
gsom_ASN00007064.csv,351530
gsom_ASN00007065.csv,156080
gsom_ASN00007066.csv,82699
gsom_ASN00007067.csv,236511
gsom_ASN00007068.csv,191545
gsom_ASN00007069.csv,107632
gsom_ASN00007070.csv,102314
gsom_ASN00007071.csv,139729
gsom_ASN00007072.csv,155977
gsom_ASN00007073.csv,68625
gsom_ASN00007074.csv,45725
gsom_ASN00007075.csv,57185
gsom_ASN00007076.csv,65412
gsom_ASN00007077.csv,16233
gsom_ASN00007078.csv,152608
gsom_ASN00007079.csv,63421
gsom_ASN00007080.csv,292025
gsom_ASN00007081.csv,200676
gsom_ASN00007082.csv,126037
gsom_ASN00007083.csv,166420
gsom_ASN00007084.csv,127335
gsom_ASN00007085.csv,114848
gsom_ASN00007086.csv,20704
gsom_ASN00007087.csv,137350
gsom_ASN00007088.csv,74986
gsom_ASN00007089.csv,166046
gsom_ASN00007090.csv,149249
gsom_ASN00007091.csv,310791
gsom_ASN00007092.csv,84536
gsom_ASN00007093.csv,131134
gsom_ASN00007094.csv,90774
gsom_ASN00007095.csv,173441
gsom_ASN00007096.csv,145421
gsom_ASN00007097.csv,171905
gsom_ASN00007098.csv,46949
gsom_ASN00007099.csv,181904
gsom_ASN00007100.csv,107353
gsom_ASN00007101.csv,151823
gsom_ASN00007102.csv,40050
gsom_ASN00007103.csv,127225
gsom_ASN00007104.csv,23445
gsom_ASN00007105.csv,93597
gsom_ASN00007106.csv,76557
gsom_ASN00007107.csv,75072
gsom_ASN00007108.csv,31157
gsom_ASN00007110.csv,47315
gsom_ASN00007111.csv,127542
gsom_ASN00007112.csv,10597
gsom_ASN00007113.csv,8369
gsom_ASN00007114.csv,37463
gsom_ASN00007115.csv,18956
gsom_ASN00007116.csv,31446
gsom_ASN00007117.csv,9445
gsom_ASN00007118.csv,10848
gsom_ASN00007119.csv,87984
gsom_ASN00007120.csv,20877
gsom_ASN00007121.csv,12038
gsom_ASN00007122.csv,16786
gsom_ASN00007123.csv,98614
gsom_ASN00007124.csv,69363
gsom_ASN00007125.csv,31486
gsom_ASN00007126.csv,26146
gsom_ASN00007127.csv,28154
gsom_ASN00007128.csv,21171
gsom_ASN00007129.csv,109293
gsom_ASN00007130.csv,178153
gsom_ASN00007131.csv,22739
gsom_ASN00007132.csv,129430
gsom_ASN00007133.csv,11701
gsom_ASN00007134.csv,183813
gsom_ASN00007135.csv,78885
gsom_ASN00007136.csv,12313
gsom_ASN00007137.csv,48539
gsom_ASN00007139.csv,228332
gsom_ASN00007140.csv,36371
gsom_ASN00007141.csv,2043
gsom_ASN00007142.csv,9894
gsom_ASN00007143.csv,27877
gsom_ASN00007144.csv,15224
gsom_ASN00007145.csv,22708
gsom_ASN00007146.csv,105766
gsom_ASN00007147.csv,37288
gsom_ASN00007148.csv,9409
gsom_ASN00007149.csv,79184
gsom_ASN00007150.csv,23301
gsom_ASN00007151.csv,137102
gsom_ASN00007152.csv,27945
gsom_ASN00007153.csv,74875
gsom_ASN00007154.csv,86963
gsom_ASN00007155.csv,12620
gsom_ASN00007156.csv,85161
gsom_ASN00007157.csv,141408
gsom_ASN00007158.csv,5004
gsom_ASN00007159.csv,73463
gsom_ASN00007160.csv,71626
gsom_ASN00007161.csv,153641
gsom_ASN00007162.csv,4419
gsom_ASN00007164.csv,47532
gsom_ASN00007165.csv,46421
gsom_ASN00007166.csv,7694
gsom_ASN00007167.csv,4908
gsom_ASN00007168.csv,110263
gsom_ASN00007169.csv,56882
gsom_ASN00007170.csv,4409
gsom_ASN00007171.csv,5952
gsom_ASN00007172.csv,7303
gsom_ASN00007173.csv,6990
gsom_ASN00007174.csv,6252
gsom_ASN00007175.csv,5558
gsom_ASN00007176.csv,170941
gsom_ASN00007177.csv,101083
gsom_ASN00007178.csv,95158
gsom_ASN00007179.csv,96309
gsom_ASN00007180.csv,73744
gsom_ASN00007181.csv,44095
gsom_ASN00007184.csv,3518
gsom_ASN00007185.csv,178465
gsom_ASN00007186.csv,53208
gsom_ASN00007187.csv,753
gsom_ASN00007190.csv,64654
gsom_ASN00007191.csv,54877
gsom_ASN00007192.csv,33854
gsom_ASN00007193.csv,71066
gsom_ASN00007194.csv,46094
gsom_ASN00007195.csv,159055
gsom_ASN00007196.csv,26538
gsom_ASN00007197.csv,203962
gsom_ASN00007198.csv,12957
gsom_ASN00007199.csv,29874
gsom_ASN00007200.csv,18308
gsom_ASN00007201.csv,19066
gsom_ASN00007202.csv,24300
gsom_ASN00007204.csv,9127
gsom_ASN00007205.csv,10700
gsom_ASN00007300.csv,5432
gsom_ASN00007500.csv,10164
gsom_ASN00007600.csv,118886
gsom_ASN00008000.csv,136718
gsom_ASN00008001.csv,128199
gsom_ASN00008002.csv,176135
gsom_ASN00008003.csv,70460
gsom_ASN00008004.csv,153925
gsom_ASN00008005.csv,185761
gsom_ASN00008006.csv,51657
gsom_ASN00008007.csv,109212
gsom_ASN00008008.csv,211040
gsom_ASN00008009.csv,123095
gsom_ASN00008010.csv,137346
gsom_ASN00008011.csv,51242
gsom_ASN00008012.csv,65647
gsom_ASN00008013.csv,185119
gsom_ASN00008014.csv,136589
gsom_ASN00008015.csv,45491
gsom_ASN00008016.csv,185499
gsom_ASN00008017.csv,141726
gsom_ASN00008018.csv,142048
gsom_ASN00008019.csv,109488
gsom_ASN00008020.csv,88479
gsom_ASN00008021.csv,82936
gsom_ASN00008022.csv,112027
gsom_ASN00008023.csv,67629
gsom_ASN00008024.csv,28165
gsom_ASN00008025.csv,419949
gsom_ASN00008026.csv,69177
gsom_ASN00008027.csv,65632
gsom_ASN00008028.csv,402519
gsom_ASN00008029.csv,18306
gsom_ASN00008030.csv,48379
gsom_ASN00008031.csv,41379
gsom_ASN00008032.csv,73656
gsom_ASN00008033.csv,123219
gsom_ASN00008034.csv,72604
gsom_ASN00008035.csv,13502
gsom_ASN00008036.csv,137043
gsom_ASN00008037.csv,180662
gsom_ASN00008038.csv,23245
gsom_ASN00008039.csv,375894
gsom_ASN00008040.csv,18780
gsom_ASN00008041.csv,111773
gsom_ASN00008042.csv,70092
gsom_ASN00008043.csv,79470
gsom_ASN00008044.csv,187570
gsom_ASN00008045.csv,63543
gsom_ASN00008046.csv,166635
gsom_ASN00008047.csv,141105
gsom_ASN00008048.csv,65298
gsom_ASN00008049.csv,17202
gsom_ASN00008050.csv,347071
gsom_ASN00008051.csv,334577
gsom_ASN00008052.csv,160996
gsom_ASN00008053.csv,54589
gsom_ASN00008054.csv,65546
gsom_ASN00008055.csv,55023
gsom_ASN00008056.csv,46283
gsom_ASN00008057.csv,123206
gsom_ASN00008058.csv,113427
gsom_ASN00008059.csv,76518
gsom_ASN00008060.csv,183795
gsom_ASN00008061.csv,194415
gsom_ASN00008062.csv,38580
gsom_ASN00008063.csv,23232
gsom_ASN00008064.csv,163318
gsom_ASN00008065.csv,177833
gsom_ASN00008066.csv,199305
gsom_ASN00008067.csv,190897
gsom_ASN00008068.csv,55598
gsom_ASN00008069.csv,39708
gsom_ASN00008070.csv,150426
gsom_ASN00008071.csv,68036
gsom_ASN00008072.csv,146148
gsom_ASN00008073.csv,113778
gsom_ASN00008074.csv,62943
gsom_ASN00008075.csv,156157
gsom_ASN00008076.csv,15807
gsom_ASN00008077.csv,109684
gsom_ASN00008078.csv,132083
gsom_ASN00008079.csv,162110
gsom_ASN00008080.csv,152098
gsom_ASN00008081.csv,151363
gsom_ASN00008082.csv,63187
gsom_ASN00008083.csv,24779
gsom_ASN00008084.csv,155766
gsom_ASN00008085.csv,154327
gsom_ASN00008086.csv,187750
gsom_ASN00008087.csv,169095
gsom_ASN00008088.csv,328958
gsom_ASN00008089.csv,38827
gsom_ASN00008090.csv,10993
gsom_ASN00008091.csv,299345
gsom_ASN00008092.csv,136907
gsom_ASN00008093.csv,349060
gsom_ASN00008094.csv,43867
gsom_ASN00008095.csv,422993
gsom_ASN00008096.csv,192661
gsom_ASN00008097.csv,121146
gsom_ASN00008098.csv,129853
gsom_ASN00008099.csv,141410
gsom_ASN00008100.csv,212074
gsom_ASN00008101.csv,111909
gsom_ASN00008102.csv,93692
gsom_ASN00008103.csv,58155
gsom_ASN00008104.csv,187723
gsom_ASN00008105.csv,61598
gsom_ASN00008106.csv,168227
gsom_ASN00008107.csv,165774
gsom_ASN00008108.csv,85853
gsom_ASN00008109.csv,96307
gsom_ASN00008110.csv,33610
gsom_ASN00008111.csv,65872
gsom_ASN00008112.csv,57343
gsom_ASN00008113.csv,156692
gsom_ASN00008114.csv,32861
gsom_ASN00008115.csv,146173
gsom_ASN00008116.csv,162596
gsom_ASN00008117.csv,66063
gsom_ASN00008118.csv,114673
gsom_ASN00008119.csv,160047
gsom_ASN00008120.csv,112136
gsom_ASN00008121.csv,203655
gsom_ASN00008122.csv,86961
gsom_ASN00008123.csv,78068
gsom_ASN00008124.csv,98113
gsom_ASN00008125.csv,119241
gsom_ASN00008126.csv,126937
gsom_ASN00008127.csv,38340
gsom_ASN00008128.csv,180313
gsom_ASN00008129.csv,33050
gsom_ASN00008130.csv,181366
gsom_ASN00008131.csv,2236
gsom_ASN00008132.csv,4135
gsom_ASN00008133.csv,35358
gsom_ASN00008134.csv,94935
gsom_ASN00008135.csv,69260
gsom_ASN00008136.csv,57412
gsom_ASN00008137.csv,413012
gsom_ASN00008138.csv,286325
gsom_ASN00008139.csv,152382
gsom_ASN00008140.csv,102386
gsom_ASN00008141.csv,149968
gsom_ASN00008142.csv,83304
gsom_ASN00008143.csv,197005
gsom_ASN00008144.csv,175964
gsom_ASN00008145.csv,98441
gsom_ASN00008146.csv,186923
gsom_ASN00008147.csv,183043
gsom_ASN00008148.csv,72371
gsom_ASN00008149.csv,8658
gsom_ASN00008150.csv,153490
gsom_ASN00008151.csv,376838
gsom_ASN00008152.csv,6362
gsom_ASN00008153.csv,65138
gsom_ASN00008154.csv,77001
gsom_ASN00008155.csv,60443
gsom_ASN00008156.csv,2849
gsom_ASN00008157.csv,176456
gsom_ASN00008158.csv,13890
gsom_ASN00008159.csv,103639
gsom_ASN00008160.csv,20461
gsom_ASN00008161.csv,43751
gsom_ASN00008162.csv,36473
gsom_ASN00008163.csv,7229
gsom_ASN00008164.csv,40715
gsom_ASN00008165.csv,12894
gsom_ASN00008166.csv,33571
gsom_ASN00008167.csv,21891
gsom_ASN00008168.csv,156083
gsom_ASN00008169.csv,45283
gsom_ASN00008170.csv,62875
gsom_ASN00008171.csv,17115
gsom_ASN00008173.csv,22127
gsom_ASN00008174.csv,24062
gsom_ASN00008175.csv,2807
gsom_ASN00008176.csv,18837
gsom_ASN00008177.csv,33910
gsom_ASN00008178.csv,111066
gsom_ASN00008179.csv,126651
gsom_ASN00008180.csv,62267
gsom_ASN00008181.csv,38116
gsom_ASN00008182.csv,3360
gsom_ASN00008183.csv,2481
gsom_ASN00008184.csv,8249
gsom_ASN00008185.csv,55897
gsom_ASN00008186.csv,11223
gsom_ASN00008187.csv,16743
gsom_ASN00008188.csv,11700
gsom_ASN00008189.csv,6645
gsom_ASN00008190.csv,12360
gsom_ASN00008191.csv,27320
gsom_ASN00008192.csv,11111
gsom_ASN00008193.csv,15977
gsom_ASN00008194.csv,15716
gsom_ASN00008195.csv,27767
gsom_ASN00008196.csv,2289
gsom_ASN00008197.csv,11993
gsom_ASN00008198.csv,15240
gsom_ASN00008199.csv,12198
gsom_ASN00008200.csv,135759
gsom_ASN00008201.csv,10561
gsom_ASN00008202.csv,38497
gsom_ASN00008203.csv,10718
gsom_ASN00008204.csv,22135
gsom_ASN00008205.csv,12602
gsom_ASN00008206.csv,29559
gsom_ASN00008207.csv,14397
gsom_ASN00008208.csv,24717
gsom_ASN00008209.csv,23672
gsom_ASN00008210.csv,11297
gsom_ASN00008211.csv,8774
gsom_ASN00008212.csv,11665
gsom_ASN00008213.csv,17208
gsom_ASN00008214.csv,35631
gsom_ASN00008215.csv,78645
gsom_ASN00008216.csv,11408
gsom_ASN00008218.csv,16831
gsom_ASN00008219.csv,18538
gsom_ASN00008220.csv,27273
gsom_ASN00008221.csv,49211
gsom_ASN00008222.csv,25588
gsom_ASN00008223.csv,26840
gsom_ASN00008224.csv,9276
gsom_ASN00008225.csv,174777
gsom_ASN00008226.csv,8593
gsom_ASN00008227.csv,7530
gsom_ASN00008228.csv,32127
gsom_ASN00008229.csv,23893
gsom_ASN00008230.csv,118041
gsom_ASN00008231.csv,53489
gsom_ASN00008232.csv,118008
gsom_ASN00008233.csv,121292
gsom_ASN00008234.csv,76920
gsom_ASN00008235.csv,43146
gsom_ASN00008236.csv,4342
gsom_ASN00008237.csv,38377
gsom_ASN00008238.csv,174443
gsom_ASN00008239.csv,12826
gsom_ASN00008240.csv,126937
gsom_ASN00008242.csv,16834
gsom_ASN00008243.csv,9543
gsom_ASN00008244.csv,4261
gsom_ASN00008245.csv,8065
gsom_ASN00008247.csv,3552
gsom_ASN00008248.csv,7590
gsom_ASN00008249.csv,20845
gsom_ASN00008250.csv,3436
gsom_ASN00008251.csv,216614
gsom_ASN00008252.csv,14416
gsom_ASN00008253.csv,5633
gsom_ASN00008254.csv,152750
gsom_ASN00008255.csv,7705
gsom_ASN00008256.csv,5049
gsom_ASN00008257.csv,19471
gsom_ASN00008258.csv,24337
gsom_ASN00008259.csv,7957
gsom_ASN00008260.csv,3628
gsom_ASN00008261.csv,60148
gsom_ASN00008262.csv,2564
gsom_ASN00008264.csv,73559
gsom_ASN00008265.csv,27876
gsom_ASN00008266.csv,32955
gsom_ASN00008267.csv,63677
gsom_ASN00008268.csv,79960
gsom_ASN00008269.csv,56855
gsom_ASN00008271.csv,83541
gsom_ASN00008272.csv,36874
gsom_ASN00008273.csv,73061
gsom_ASN00008274.csv,72413
gsom_ASN00008275.csv,46620
gsom_ASN00008276.csv,67415
gsom_ASN00008277.csv,64586
gsom_ASN00008278.csv,58363
gsom_ASN00008279.csv,69273
gsom_ASN00008280.csv,61840
gsom_ASN00008281.csv,44113
gsom_ASN00008283.csv,64212
gsom_ASN00008284.csv,55283
gsom_ASN00008285.csv,60067
gsom_ASN00008286.csv,76210
gsom_ASN00008287.csv,43250
gsom_ASN00008288.csv,83694
gsom_ASN00008289.csv,52353
gsom_ASN00008290.csv,92487
gsom_ASN00008291.csv,14163
gsom_ASN00008292.csv,83619
gsom_ASN00008293.csv,23100
gsom_ASN00008294.csv,105266
gsom_ASN00008295.csv,50675
gsom_ASN00008296.csv,108008
gsom_ASN00008297.csv,106399
gsom_ASN00008298.csv,36719
gsom_ASN00008299.csv,38003
gsom_ASN00008300.csv,38483
gsom_ASN00008303.csv,9591
gsom_ASN00008304.csv,37895
gsom_ASN00008305.csv,38692
gsom_ASN00008306.csv,28359
gsom_ASN00008307.csv,40271
gsom_ASN00008308.csv,35597
gsom_ASN00008309.csv,38572
gsom_ASN00008310.csv,40983
gsom_ASN00008311.csv,1090
gsom_ASN00008312.csv,4901
gsom_ASN00008313.csv,8092
gsom_ASN00009000.csv,78550
gsom_ASN00009001.csv,183572
gsom_ASN00009002.csv,133764
gsom_ASN00009003.csv,89824
gsom_ASN00009004.csv,48527
gsom_ASN00009005.csv,35303
gsom_ASN00009006.csv,125970
gsom_ASN00009007.csv,195045
gsom_ASN00009008.csv,28099
gsom_ASN00009009.csv,190334
gsom_ASN00009010.csv,177903
gsom_ASN00009011.csv,39838
gsom_ASN00009012.csv,45368
gsom_ASN00009013.csv,98727
gsom_ASN00009014.csv,94079
gsom_ASN00009015.csv,87008
gsom_ASN00009016.csv,57571
gsom_ASN00009017.csv,226976
gsom_ASN00009018.csv,191232
gsom_ASN00009019.csv,48692
gsom_ASN00009020.csv,69342
gsom_ASN00009021.csv,335669
gsom_ASN00009022.csv,92419
gsom_ASN00009023.csv,193233
gsom_ASN00009024.csv,140225
gsom_ASN00009025.csv,162871
gsom_ASN00009026.csv,95179
gsom_ASN00009027.csv,84356
gsom_ASN00009028.csv,96599
gsom_ASN00009029.csv,129015
gsom_ASN00009030.csv,192700
gsom_ASN00009031.csv,197252
gsom_ASN00009032.csv,41019
gsom_ASN00009033.csv,204506
gsom_ASN00009034.csv,458234
gsom_ASN00009035.csv,97569
gsom_ASN00009036.csv,160795
gsom_ASN00009037.csv,237363
gsom_ASN00009038.csv,316101
gsom_ASN00009039.csv,170921
gsom_ASN00009040.csv,187131
gsom_ASN00009041.csv,64624
gsom_ASN00009042.csv,53463
gsom_ASN00009044.csv,167513
gsom_ASN00009045.csv,107032
gsom_ASN00009046.csv,141874
gsom_ASN00009047.csv,72901
gsom_ASN00009048.csv,12845
gsom_ASN00009049.csv,52220
gsom_ASN00009050.csv,143400
gsom_ASN00009051.csv,63503
gsom_ASN00009052.csv,9146
gsom_ASN00009053.csv,253772
gsom_ASN00009054.csv,100453
gsom_ASN00009055.csv,100775
gsom_ASN00009056.csv,76318
gsom_ASN00009057.csv,136147
gsom_ASN00009058.csv,188304
gsom_ASN00009059.csv,24708
gsom_ASN00009060.csv,13857
gsom_ASN00009061.csv,37493
gsom_ASN00009062.csv,38371
gsom_ASN00009063.csv,77689
gsom_ASN00009064.csv,228792
gsom_ASN00009065.csv,27675
gsom_ASN00009066.csv,110760
gsom_ASN00009067.csv,100663
gsom_ASN00009068.csv,69788
gsom_ASN00009069.csv,1107
gsom_ASN00009070.csv,53884
gsom_ASN00009071.csv,4184
gsom_ASN00009072.csv,73666
gsom_ASN00009073.csv,61094
gsom_ASN00009074.csv,1212
gsom_ASN00009075.csv,13658
gsom_ASN00009076.csv,10683
gsom_ASN00009078.csv,15475
gsom_ASN00009079.csv,29526
gsom_ASN00009080.csv,28668
gsom_ASN00009081.csv,3647
gsom_ASN00009082.csv,7198
gsom_ASN00009083.csv,32327
gsom_ASN00009084.csv,10464
gsom_ASN00009085.csv,9967
gsom_ASN00009086.csv,11709
gsom_ASN00009087.csv,27778
gsom_ASN00009088.csv,19679
gsom_ASN00009089.csv,9706
gsom_ASN00009090.csv,29702
gsom_ASN00009092.csv,22519
gsom_ASN00009093.csv,9398
gsom_ASN00009094.csv,25956
gsom_ASN00009095.csv,19842
gsom_ASN00009096.csv,53634
gsom_ASN00009097.csv,41095
gsom_ASN00009098.csv,45202
gsom_ASN00009101.csv,13936
gsom_ASN00009102.csv,49040
gsom_ASN00009103.csv,23728
gsom_ASN00009104.csv,17177
gsom_ASN00009105.csv,122565
gsom_ASN00009106.csv,196448
gsom_ASN00009107.csv,9581
gsom_ASN00009109.csv,64280
gsom_ASN00009110.csv,3169
gsom_ASN00009111.csv,236012
gsom_ASN00009112.csv,65246
gsom_ASN00009113.csv,97350
gsom_ASN00009114.csv,227055
gsom_ASN00009115.csv,97536
gsom_ASN00009117.csv,16122
gsom_ASN00009118.csv,785
gsom_ASN00009119.csv,23426
gsom_ASN00009120.csv,40187
gsom_ASN00009121.csv,994
gsom_ASN00009122.csv,1266
gsom_ASN00009123.csv,1121
gsom_ASN00009124.csv,1881
gsom_ASN00009125.csv,1471
gsom_ASN00009126.csv,14395
gsom_ASN00009127.csv,63483
gsom_ASN00009129.csv,40990
gsom_ASN00009130.csv,61980
gsom_ASN00009131.csv,220139
gsom_ASN00009132.csv,869
gsom_ASN00009133.csv,79263
gsom_ASN00009134.csv,19688
gsom_ASN00009135.csv,67151
gsom_ASN00009136.csv,10739
gsom_ASN00009137.csv,71030
gsom_ASN00009139.csv,2497
gsom_ASN00009140.csv,18696
gsom_ASN00009144.csv,78474
gsom_ASN00009146.csv,15476
gsom_ASN00009147.csv,51660
gsom_ASN00009148.csv,31852
gsom_ASN00009149.csv,9708
gsom_ASN00009150.csv,42220
gsom_ASN00009151.csv,182297
gsom_ASN00009152.csv,71825
gsom_ASN00009157.csv,7954
gsom_ASN00009159.csv,11640
gsom_ASN00009160.csv,8577
gsom_ASN00009161.csv,47626
gsom_ASN00009162.csv,31957
gsom_ASN00009163.csv,141153
gsom_ASN00009164.csv,41756
gsom_ASN00009166.csv,70155
gsom_ASN00009167.csv,100330
gsom_ASN00009168.csv,84891
gsom_ASN00009169.csv,10362
gsom_ASN00009170.csv,34381
gsom_ASN00009171.csv,11451
gsom_ASN00009172.csv,189338
gsom_ASN00009173.csv,36790
gsom_ASN00009174.csv,2149
gsom_ASN00009175.csv,11941
gsom_ASN00009176.csv,909
gsom_ASN00009177.csv,52357
gsom_ASN00009178.csv,111506
gsom_ASN00009179.csv,55337
gsom_ASN00009180.csv,53199
gsom_ASN00009181.csv,67314
gsom_ASN00009182.csv,70179
gsom_ASN00009183.csv,55262
gsom_ASN00009184.csv,14022
gsom_ASN00009186.csv,91817
gsom_ASN00009187.csv,19019
gsom_ASN00009188.csv,42164
gsom_ASN00009189.csv,16056
gsom_ASN00009190.csv,46000
gsom_ASN00009191.csv,23078
gsom_ASN00009192.csv,48289
gsom_ASN00009193.csv,145892
gsom_ASN00009194.csv,147995
gsom_ASN00009195.csv,51394
gsom_ASN00009196.csv,38573
gsom_ASN00009197.csv,14861
gsom_ASN00009198.csv,25106
gsom_ASN00009199.csv,57472
gsom_ASN00009200.csv,15886
gsom_ASN00009201.csv,797
gsom_ASN00009202.csv,59081
gsom_ASN00009203.csv,2538
gsom_ASN00009204.csv,27936
gsom_ASN00009205.csv,15760
gsom_ASN00009206.csv,75158
gsom_ASN00009207.csv,67103
gsom_ASN00009208.csv,22921
gsom_ASN00009209.csv,69786
gsom_ASN00009210.csv,78178
gsom_ASN00009211.csv,68932
gsom_ASN00009212.csv,37443
gsom_ASN00009213.csv,36065
gsom_ASN00009215.csv,126704
gsom_ASN00009216.csv,86740
gsom_ASN00009217.csv,7098
gsom_ASN00009218.csv,1243
gsom_ASN00009219.csv,49453
gsom_ASN00009220.csv,15890
gsom_ASN00009221.csv,36334
gsom_ASN00009222.csv,22839
gsom_ASN00009223.csv,20497
gsom_ASN00009225.csv,129037
gsom_ASN00009226.csv,16523
gsom_ASN00009227.csv,19626
gsom_ASN00009228.csv,27304
gsom_ASN00009229.csv,12851
gsom_ASN00009230.csv,17748
gsom_ASN00009231.csv,16980
gsom_ASN00009232.csv,19129
gsom_ASN00009233.csv,17676
gsom_ASN00009234.csv,15942
gsom_ASN00009235.csv,11990
gsom_ASN00009236.csv,16206
gsom_ASN00009239.csv,36165
gsom_ASN00009240.csv,193313
gsom_ASN00009241.csv,32374
gsom_ASN00009242.csv,50629
gsom_ASN00009243.csv,37848
gsom_ASN00009244.csv,30188
gsom_ASN00009245.csv,31373
gsom_ASN00009246.csv,23679
gsom_ASN00009248.csv,40696
gsom_ASN00009249.csv,28505
gsom_ASN00009250.csv,12247
gsom_ASN00009251.csv,5729
gsom_ASN00009252.csv,40714
gsom_ASN00009253.csv,37830
gsom_ASN00009256.csv,93509
gsom_ASN00009257.csv,66490
gsom_ASN00009258.csv,38032
gsom_ASN00009259.csv,1066
gsom_ASN00009260.csv,35508
gsom_ASN00009261.csv,13998
gsom_ASN00009263.csv,32503
gsom_ASN00009264.csv,35660
gsom_ASN00009266.csv,11055
gsom_ASN00009267.csv,4627
gsom_ASN00009276.csv,24501
gsom_ASN00009500.csv,432691
gsom_ASN00009501.csv,169251
gsom_ASN00009502.csv,107459
gsom_ASN00009503.csv,164412
gsom_ASN00009504.csv,309502
gsom_ASN00009505.csv,151843
gsom_ASN00009506.csv,179722
gsom_ASN00009507.csv,200853
gsom_ASN00009508.csv,92739
gsom_ASN00009509.csv,175920
gsom_ASN00009510.csv,451691
gsom_ASN00009511.csv,69134
gsom_ASN00009512.csv,165770
gsom_ASN00009513.csv,202877
gsom_ASN00009514.csv,257664
gsom_ASN00009515.csv,359383
gsom_ASN00009516.csv,138144
gsom_ASN00009517.csv,62687
gsom_ASN00009518.csv,490371
gsom_ASN00009519.csv,432492
gsom_ASN00009520.csv,192648
gsom_ASN00009521.csv,99691
gsom_ASN00009522.csv,88831
gsom_ASN00009523.csv,168784
gsom_ASN00009524.csv,64810
gsom_ASN00009525.csv,132957
gsom_ASN00009526.csv,41742
gsom_ASN00009527.csv,158195
gsom_ASN00009528.csv,90852
gsom_ASN00009529.csv,46983
gsom_ASN00009530.csv,199048
gsom_ASN00009531.csv,179541
gsom_ASN00009532.csv,69664
gsom_ASN00009533.csv,97968
gsom_ASN00009534.csv,478683
gsom_ASN00009535.csv,17092
